20005000	0800C3D5	0800C379	0800C37F
440BB2D2	2300F883	683BE00A	4908B2DA
F00379FB	3B04030F	B2D20112	761A440B
370CBF00	BC8046BD	BF004770	E000E100
E000ED00	B089B480	60F8AF00	607A60B9
F00368FB	61FB0307	F1C369FB	2B040307
2304BF28	69FB61BB	2B063304	69FBD902
E0003B03	617B2300	32FFF04F	FA0269BB
43DAF303	401A68BB	409A697B	31FFF04F
FA01697B	43D9F303	400B687B	46184313
46BD3724	4770BC80	B082B580	6078AF00
3B01687B	7F80F1B3	2301D301	4A0AE00F
3B01687B	210F6053	30FFF04F	FF90F7FF
22004B05	4B04609A	601A2207	46182300
46BD3708	BF00BD80	E000E010	B082B580
6078AF00	F7FF6878	BF00FF49	46BD3708
B580BD80	AF00B086	60B94603	73FB607A
617B2300	FF5EF7FF	687A6178	697868B9
FF90F7FF	F9974602	4611300F	F7FF4618
BF00FF5F	46BD3718	B580BD80	AF00B082
68786078	FFB0F7FF	46184603	46BD3708
0000BD80	B08BB480	6078AF00	23006039
2300627B	E169623B	6A7B2201	F303FA02
683B61FB	69FA681B	61BB4013	69FB69BA
F040429A	683B8158	4A9A685B	D05E4293
42934A98	4A98D875	D0584293	42934A96
4A96D86F	D0524293	42934A94	4A94D869
D04C4293	42934A92	4A92D863	D0464293
42934A90	2B12D85D	2B12D82A	A201D859
F023F852	0800C7EF	0800C7C9	0800C7DB
0800C81D	0800C823	0800C823	0800C823
0800C823	0800C823	0800C823	0800C823
0800C823	0800C823	0800C823	0800C823
0800C823	0800C823	0800C7D1	0800C7E5
42934A79	E02CD013	68DB683B	E029623B
68DB683B	623B3304	683BE024	330868DB
E01F623B	68DB683B	623B330C	683BE01A
2B00689B	2304D102	E013623B	689B683B
D1052B01	623B2308	69FA687B	E009611A
623B2308	69FA687B	E003615A	623B2300
BF00E000	2BFF69BB	687BD801	687BE001
617B3304	2BFF69BB	6A7BD802	E002009B
3B086A7B	613B009B	681A697B	693B210F
F303FA01	401A43DB	693B6A39	F303FA01
697B431A	683B601A	F003685B	2B005380
80B1F000	699B4B4D	F0434A4C	61930301
699B4B4A	0301F003	68BB60BB	6A7B4A48
3302089B	3023F852	6A7B60FB	0303F003
220F009B	F303FA02	68FA43DB	60FB4013
4A40687B	D0134293	4A3F687B	D00D4293
4A3E687B	D0074293	4A3D687B	D1014293
E0062303	E0042304	E0022302	E0002301
6A7A2300	0203F002	40930092	431368FA
492F60FB	089B6A7B	68FA3302	2023F841
685B683B	3380F403	D0062B00	681A4B2D
69BB492C	600B4313	4B2AE006	69BB681A
492843DB	600B4013	685B683B	3300F403
D0062B00	685A4B23	69BB4922	604B4313
4B20E006	69BB685A	491E43DB	604B4013
685B683B	1380F403	D0062B00	689A4B19
69BB4918	608B4313	4B16E006	69BB689A
491443DB	608B4013	685B683B	1300F403
D0212B00	68DA4B0F	69BB490E	60CB4313
BF00E021	10320000	10310000	10220000
10210000	10120000	10110000	40021000
40010000	40010800	40010C00	40011000
40011400	40010400	68DA4B0B	43DB69BB
40134909	6A7B60CB	627B3301	681A683B
FA226A7B	2B00F303	AE8EF47F	BF00BF00
46BD372C	4770BC80	40010400	B083B480
6078AF00	807B460B	707B4613	2B00787B
887AD003	611A687B	887BE003	687B041A
BF00611A	46BD370C	4770BC80	B085B480
6078AF00	807B460B	68DB687B	887A60FB
401368FB	68FB041A	887B43D9	431A400B
611A687B	3714BF00	BC8046BD	00004770
B086B580	6078AF00	2B00687B	2301D101
687BE272	F003681B	2B000301	8087F000
685B4B92	030CF003	D00C2B04	685B4B8F
030CF003	D1122B08	685B4B8C	3380F403
3F80F5B3	4B89D10B	F403681B	2B003300
687BD06C	2B00685B	2301D168	687BE24C
F5B3685B	D1063F80	681B4B80	F4434A7F
60133380	687BE02E	2B00685B	4B7BD10C
4A7A681B	3380F423	4B786013	4A77681B
2380F423	E01D6013	685B687B	2FA0F5B3
4B72D10C	4A71681B	2380F443	4B6F6013
4A6E681B	3380F443	E00B6013	681B4B6B
F4234A6A	60133380	681B4B68	F4234A67
60132380	685B687B	D0132B00	FCC8F7FF
E0086138	FCC4F7FF	693B4602	2B641AD3
2303D901	4B5DE200	F403681B	2B003300
E014D0F0	FCB4F7FF	E0086138	FCB0F7FF
693B4602	2B641AD3	2303D901	4B53E1EC
F403681B	2B003300	E000D1F0	687BBF00
F003681B	2B000302	4B4CD063	F003685B
2B00030C	4B49D00B	F003685B	2B08030C
4B46D11C	F403685B	2B003380	4B43D116
F003681B	2B000302	687BD005	2B01691B
2301D001	4B3DE1C0	F023681B	687B02F8
00DB695B	43134939	E03A600B	691B687B
D0202B00	22014B36	F7FF601A	6138FC69
F7FFE008	4602FC65	1AD3693B	D9012B02
E1A12303	681B4B2D	0302F003	D0F02B00
681B4B2A	02F8F023	695B687B	492700DB
600B4313	4B26E015	601A2200	FC48F7FF
E0086138	FC44F7FF	693B4602	2B021AD3
2303D901	4B1DE180	F003681B	2B000302
687BD1F0	F003681B	2B000308	687BD03A
2B00699B	4B17D019	601A2201	FC28F7FF
E0086138	FC24F7FF	693B4602	2B021AD3
2303D901	4B0DE160	F0036A5B	2B000302
2001D0F0	FAA6F000	4B0AE01C	601A2200
FC0EF7FF	E00F6138	FC0AF7FF	693B4602
2B021AD3	2303D908	BF00E146	40021000
42420000	42420480	6A5B4B92	0302F003
D1E92B00	681B687B	0304F003	F0002B00
230080A6	4B8B75FB	F00369DB	2B005380
4B88D10D	4A8769DB	5380F043	4B8561D3
F00369DB	60BB5380	230168BB	4B8275FB
F403681B	2B007380	4B7FD118	4A7E681B
7380F443	F7FF6013	6138FBCB	F7FFE008
4602FBC7	1AD3693B	D9012B64	E1032303
681B4B75	7380F403	D0F02B00	68DB687B
D1062B01	6A1B4B6F	F0434A6E	62130301
687BE02D	2B0068DB	4B6AD10C	4A696A1B
0301F023	4B676213	4A666A1B	0304F023
E01C6213	68DB687B	D10C2B05	6A1B4B61
F0434A60	62130304	6A1B4B5E	F0434A5D
62130301	4B5BE00B	4A5A6A1B	0301F023
4B586213	4A576A1B	0304F023	687B6213
2B0068DB	F7FFD015	6138FB7B	F7FFE00A
4602FB77	1AD3693B	3288F241	D9014293
E0B12303	6A1B4B4B	0302F003	D0EE2B00
F7FFE014	6138FB65	F7FFE00A	4602FB61
1AD3693B	3288F241	D9014293	E09B2303
6A1B4B40	0302F003	D1EE2B00	2B017DFB
4B3CD105	4A3B69DB	5380F023	687B61D3
2B0069DB	8087F000	685B4B36	030CF003
D0612B08	69DB687B	D1462B02	22004B33
F7FF601A	6138FB35	F7FFE008	4602FB31
1AD3693B	D9012B02	E06D2303	681B4B29
7300F003	D1F02B00	6A1B687B	3F80F5B3
4B24D108	F423685B	687B3200	4921689B
604B4313	685B4B1F	1274F423	6A19687B
6A5B687B	491B430B	604B4313	22014B1B
F7FF601A	6138FB05	F7FFE008	4602FB01
1AD3693B	D9012B02	E03D2303	681B4B11
7300F003	D0F02B00	4B10E035	601A2200
FAEEF7FF	E0086138	FAEAF7FF	693B4602
2B021AD3	2303D901	4B06E026	F003681B
2B007300	E01ED1F0	69DB687B	D1072B01
E0192301	40021000	40007000	42420060
685B4B0B	68FB60FB	3280F403	6A1B687B
D106429A	F40368FB	687B1270	429A6A5B
2301D001	2300E000	37184618	BD8046BD
40021000	B084B580	6078AF00	687B6039
D1012B00	E0D02301	681B4B6A	0307F003
429A683A	4B67D910	F023681B	49650207
4313683B	4B63600B	F003681B	683A0307
D001429A	E0B82301	681B687B	0302F003
D0202B00	681B687B	0304F003	D0052B00
685B4B59	F4434A58	605363E0	681B687B
0308F003	D0052B00	685B4B53	F4434A52
60535360	685B4B50	02F0F023	689B687B
4313494D	687B604B	F003681B	2B000301
687BD040	2B01685B	4B47D107	F403681B
2B003300	2301D115	687BE07F	2B02685B
4B41D107	F003681B	2B007300	2301D109
4B3DE073	F003681B	2B000302	2301D101
4B39E06B	F023685B	687B0203	4936685B
604B4313	FA3CF7FF	E00A60F8	FA38F7FF
68FB4602	F2411AD3	42933288	2303D901
4B2DE053	F003685B	687B020C	009B685B
D1EB429A	681B4B27	0307F003	429A683A
4B24D210	F023681B	49220207	4313683B
4B20600B	F003681B	683A0307	D001429A
E0322301	681B687B	0304F003	D0082B00
685B4B19	62E0F423	68DB687B	43134916
687B604B	F003681B	2B000308	4B12D009
F423685B	687B5260	00DB691B	4313490E
F000604B	4602F821	685B4B0B	F003091B
490A030F	FA225CCB	4A09F303	4B096013
4618681B	F99AF7FF	46182300	46BD3710
BF00BD80	40022000	40021000	0800D2B0
20000000	20000004	B08AB490	4B29AF00
CB0F1D3C	000FE884	2301F240	2300803B
230061FB	230061BB	2300627B	2300617B
4B21623B	61FB685B	F00369FB	2B04030C
2B08D002	E02BD003	623B4B1C	69FBE02B
F0030C9B	3328030F	F813443B	617B3C24
F40369FB	2B003380	4B13D012	0C5B685B
0301F003	443B3328	3C28F813	697B61BB
FB034A0E	69BBF202	F3F3FBB2	E004627B
4A0B697B	F303FB02	6A7B627B	E002623B
623B4B06	6A3BBF00	37284618	BC9046BD
BF004770	0800D2A0	40021000	007A1200
003D0900	B085B480	6078AF00	681B4B0A
FBA24A0A	0A5B2303	FB02687A	60FBF303
68FBBF00	60FA1E5A	D1F92B00	BF00BF00
46BD3714	4770BC80	20000000	10624DD3
2600B570	4C0D4D0C	10A41B64	D10942A6
F822F000	4D0A2600	1B644C0A	42A610A4
BD70D105	3B04F855	36014798	F855E7EE
47983B04	E7F23601	0800D2C0	0800D2C0
0800D2C0	0800D2C4	44024603	D1004293
F8034770	E7F91B01	BF00B5F8	BC08BCF8
4770469E	BF00B5F8	BC08BCF8	4770469E
05040302	09080706	0D0C0B0A	10100F0E
00000000	00000000	04030201	09080706
0800C131	0800C10D	00F42400	00000010
00000001	FFFFFFFF	FFFFFFFF	FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
FFFFFFFF	FFFFFFFF	FFFFFFFF    FFFFFFFF
